bboy_name,move_name,frame,p0x,p0y,p0z,p0v,p9x,p9y,p9z,p9v,p10x,p10y,p10z,p10v,p12x,p12y,p12z,p12v,p14x,p14y,p14z,p14v,p16x,p16y,p16z,p16v,p11x,p11y,p11z,p11v,p13x,p13y,p13z,p13v,p15x,p15y,p15z,p15v,p24x,p24y,p24z,p24v,p26x,p26y,p26z,p26v,p28x,p28y,p28z,p28v,p23x,p23y,p23z,p23v,p25x,p25y,p25z,p25v,p27x,p27y,p27z,p27v
bboy1,handhop,10,0.40932387113571167,0.6424015164375305,-0.1517840027809143,0.9999738335609436,0.413400262594223,0.6305904388427734,-0.07471829652786255,0.999914824962616,0.4222157299518585,0.6370158791542053,-0.10266739875078201,0.9999089241027832,0.5262333154678345,0.626810610294342,-0.13805148005485535,0.9999057650566101,0.5453593730926514,0.6927376985549927,-0.3678274154663086,0.9968265295028687,0.5448693037033081,0.7615798711776733,-0.5501834750175476,0.9943144917488098,0.4052758812904358,0.5729071497917175,0.21382682025432587,0.9998584389686584,0.32606467604637146,0.5191012024879456,0.256326287984848,0.9568214416503906,0.2123410999774933,0.5125006437301636,0.09980303794145584,0.9716578125953674,0.6266478300094604,0.45631662011146545,-0.1457771360874176,0.9998441338539124,0.5466940402984619,0.3597526252269745,-0.3683044910430908,0.9822990298271179,0.6069587469100952,0.31781724095344543,0.1324101835489273,0.8799542188644409,0.5477794408798218,0.4570060968399048,0.14563682675361633,0.9997838735580444,0.4556809365749359,0.37314683198928833,0.09560524672269821,0.7342334389686584,0.5884519219398499,0.3364270329475403,0.43352657556533813,0.6198018789291382
bboy1,handhop,11,0.4080255627632141,0.6446398496627808,-0.004859898239374161,0.999975860118866,0.4106135964393616,0.6331827640533447,0.04237418994307518,0.9999212026596069,0.4220885932445526,0.6406958699226379,0.014160307124257088,0.9999150633811951,0.5304105877876282,0.6316106915473938,-0.05114545673131943,0.9999063611030579,0.5454985499382019,0.6978747844696045,-0.2681722044944763,0.9970657229423523,0.548203706741333,0.7645646929740906,-0.3603192865848541,0.9947249889373779,0.4045535624027252,0.5742525458335876,0.27523255348205566,0.9998644590377808,0.32853245735168457,0.5182875394821167,0.3056100606918335,0.9587026834487915,0.21687932312488556,0.5135653018951416,0.1491948664188385,0.9728555083274841,0.629647433757782,0.45995965600013733,-0.14677485823631287,0.9998457431793213,0.5350348949432373,0.3619413673877716,-0.3918617069721222,0.9815908670425415,0.6061687469482422,0.3310861885547638,0.09340368211269379,0.8588783740997314,0.546217679977417,0.4576888680458069,0.14661774039268494,0.9997894763946533,0.4331803321838379,0.378509521484375,0.04377107694745064,0.7404107451438904,0.5835506319999695,0.3491644859313965,0.34628531336784363,0.6044086217880249
bboy1,handhop,12,0.40762829780578613,0.6464996933937073,-0.05422157049179077,0.9999768733978271,0.4082332253456116,0.6349593997001648,-0.011400986462831497,0.9999237656593323,0.42156824469566345,0.6423443555831909,-0.039321254938840866,0.9999168515205383,0.529661238193512,0.6322681903839111,-0.10571333765983582,0.9999017715454102,0.5485199689865112,0.6959890723228455,-0.2566087543964386,0.9972933530807495,0.5496569871902466,0.764302670955658,-0.3101426661014557,0.9951010942459106,0.40379780530929565,0.5750676393508911,0.23612500727176666,0.9998680949211121,0.33145222067832947,0.5168198943138123,0.29514583945274353,0.960270345211029,0.2213878482580185,0.5121302604675293,0.14073634147644043,0.9740622639656067,0.6326767206192017,0.46348467469215393,-0.158611461520195,0.9998229146003723,0.5335180759429932,0.3638710379600525,-0.3281136751174927,0.9808626174926758,0.6100382208824158,0.3392254114151001,0.15903662145137787,0.8423757553100586,0.5471428036689758,0.4631432592868805,0.15854424238204956,0.999771773815155,0.41802990436553955,0.3914046585559845,0.11182007938623428,0.7343620657920837,0.5755398869514465,0.37146902084350586,0.4464748203754425,0.5773862600326538
bboy1,handhop,13,0.4083731174468994,0.6450961828231812,-0.1319936364889145,0.999973714351654,0.409274160861969,0.634104311466217,-0.08278404176235199,0.9999160766601562,0.42189398407936096,0.6405131220817566,-0.11719720810651779,0.9999058842658997,0.5286983251571655,0.6307163238525391,-0.1853957325220108,0.9998838901519775,0.5471440553665161,0.696330726146698,-0.26678282022476196,0.9974537491798401,0.5477856397628784,0.764664351940155,-0.2568571865558624,0.9953795671463013,0.40634602308273315,0.5747873783111572,0.21478253602981567,0.9998630881309509,0.3323554992675781,0.5144456028938293,0.2727622389793396,0.9620753526687622,0.2235090583562851,0.5075824856758118,0.13387581706047058,0.9752203822135925,0.6351874470710754,0.46509701013565063,-0.1591426283121109,0.9997957944869995,0.5281585454940796,0.37170448899269104,-0.2944803237915039,0.9800785183906555,0.6109380722045898,0.35759294033050537,0.2592027187347412,0.825738251209259,0.5478958487510681,0.4681977927684784,0.15905265510082245,0.9997528791427612,0.4117565155029297,0.4028269648551941,0.13944517076015472,0.7373844385147095,0.571903645992279,0.38869601488113403,0.4744408428668976,0.5598543882369995
bboy1,handhop,14,0.4060104489326477,0.6439183950424194,-0.11551462113857269,0.9999744296073914,0.4082551896572113,0.6335774660110474,-0.06161462888121605,0.9999178647994995,0.41970130801200867,0.6395541429519653,-0.10472413897514343,0.9999080300331116,0.5241448283195496,0.62977534532547,-0.18027660250663757,0.9998829364776611,0.5466787815093994,0.6949783563613892,-0.2641761004924774,0.9975996613502502,0.5467806458473206,0.7629595994949341,-0.2579025626182556,0.9956607222557068,0.4077887535095215,0.5749679207801819,0.21728841960430145,0.9998663067817688,0.33266395330429077,0.5135107636451721,0.27520060539245605,0.9632810354232788,0.22447842359542847,0.5016395449638367,0.12371020764112473,0.9761304259300232,0.6351688504219055,0.4650813639163971,-0.16070565581321716,0.9997995495796204,0.5147354602813721,0.3796960115432739,-0.3010755181312561,0.9795588850975037,0.6117427349090576,0.3713794946670532,0.25190895795822144,0.8101951479911804,0.5485686659812927,0.4690948724746704,0.16055512428283691,0.999762773513794,0.4000590741634369,0.40913859009742737,0.15176405012607574,0.7431657314300537,0.5754198431968689,0.3919019103050232,0.441923052072525,0.5511398315429688
bboy1,handhop,15,0.40276971459388733,0.6446954011917114,0.01627456583082676,0.9999763369560242,0.40533190965652466,0.6341020464897156,0.06458232551813126,0.9999232292175293,0.4179401993751526,0.6399581432342529,0.04089773818850517,0.9999136328697205,0.5232702493667603,0.632731556892395,0.015154460445046425,0.9998807907104492,0.5464496612548828,0.697002112865448,-0.08946818858385086,0.997726321220398,0.5468516945838928,0.7652934193611145,-0.09980325400829315,0.9958362579345703,0.4034929871559143,0.5745708346366882,0.2924772799015045,0.9998736381530762,0.3341641426086426,0.5113344192504883,0.31045669317245483,0.9656701683998108,0.2251264750957489,0.4966185986995697,0.13823075592517853,0.9778403639793396,0.6350160837173462,0.4668903350830078,-0.1576061099767685,0.9998042583465576,0.5102471113204956,0.3801695704460144,-0.35790494084358215,0.9770487546920776,0.6095400452613831,0.37304407358169556,0.18473319709300995,0.7691558599472046,0.5429489016532898,0.4706062972545624,0.15724168717861176,0.9997710585594177,0.39909490942955017,0.40598222613334656,0.05266653001308441,0.7488121390342712,0.5774068832397461,0.402017205953598,0.3551923930644989,0.5267341136932373
bboy1,handhop,16,0.400890588760376,0.644603431224823,-0.011058530770242214,0.9999773502349854,0.40345028042793274,0.6340315341949463,0.03944282606244087,0.9999259114265442,0.4156128168106079,0.639884889125824,0.017190106213092804,0.9999151825904846,0.5218998789787292,0.6362044811248779,0.014662705361843109,0.9998794794082642,0.5473175644874573,0.6988351941108704,-0.10923266410827637,0.9978668093681335,0.5471463799476624,0.7665639519691467,-0.1595749408006668,0.996070921421051,0.4000752866268158,0.5731090903282166,0.27177298069000244,0.9998812079429626,0.33468183875083923,0.5079859495162964,0.28885993361473083,0.9677974581718445,0.2257319837808609,0.4923500716686249,0.11622034758329391,0.9795538783073425,0.631964385509491,0.46853500604629517,-0.15309353172779083,0.9998040199279785,0.5128282904624939,0.37927207350730896,-0.3621937930583954,0.9750165939331055,0.6079930663108826,0.3703710734844208,0.18958605825901031,0.7294204235076904,0.535011351108551,0.4711608290672302,0.15262433886528015,0.9997726082801819,0.40574073791503906,0.40003395080566406,0.05901708826422691,0.7492903470993042,0.5773658752441406,0.3945867717266083,0.41472336649894714,0.5008170008659363
bboy1,handhop,17,0.40031489729881287,0.6437089443206787,-0.10808134824037552,0.9999725222587585,0.4028739929199219,0.6335957050323486,-0.05409039184451103,0.9999103546142578,0.41565221548080444,0.6397598385810852,-0.07744317501783371,0.9998933672904968,0.5215743184089661,0.6365474462509155,-0.01318894699215889,0.9998689889907837,0.5478177666664124,0.6988672614097595,-0.15560893714427948,0.9979926943778992,0.549942672252655,0.7670891284942627,-0.18181632459163666,0.9961915612220764,0.3989494740962982,0.5719872117042542,0.1992720514535904,0.999879777431488,0.33581966161727905,0.5075877904891968,0.2438095062971115,0.9691913723945618,0.2239694595336914,0.48793020844459534,0.06650643795728683,0.9804248809814453,0.6284264326095581,0.4684699773788452,-0.1465703248977661,0.9997771978378296,0.5207189321517944,0.3729607164859772,-0.3274536430835724,0.9722235202789307,0.5927329063415527,0.3672983944416046,0.2557055950164795,0.6939051747322083,0.5306076407432556,0.47088125348091125,0.14616069197654724,0.9997425675392151,0.4137834906578064,0.3903869092464447,0.07697461545467377,0.7424975037574768,0.5668291449546814,0.3927491009235382,0.5170977115631104,0.4694264829158783
bboy1,handhop,18,0.39472484588623047,0.6437903642654419,-0.07158127427101135,0.9999704360961914,0.3954358398914337,0.633592426776886,-0.017490923404693604,0.999902606010437,0.4106995165348053,0.6398389935493469,-0.02478191815316677,0.9998844265937805,0.5215169191360474,0.6362240314483643,0.04668475687503815,0.999860405921936,0.5475918650627136,0.6996906995773315,0.003122377209365368,0.9980332851409912,0.5493133664131165,0.7675313353538513,0.029480131343007088,0.9960662722587585,0.39516550302505493,0.5688782930374146,0.204363614320755,0.9998661279678345,0.3289049565792084,0.5064762830734253,0.2327592521905899,0.9709169268608093,0.2075001746416092,0.48917198181152344,0.05385072901844978,0.9813132286071777,0.6247744560241699,0.46844324469566345,-0.1042894795536995,0.9997711777687073,0.5450802445411682,0.3653753399848938,-0.31942954659461975,0.9679725766181946,0.5789705514907837,0.3330700695514679,0.19755510985851288,0.6661418080329895,0.5250464677810669,0.4664086699485779,0.1039944663643837,0.9997100234031677,0.4184201955795288,0.3751523196697235,-0.016347749158740044,0.7481264472007751,0.5661443471908569,0.39001280069351196,0.5089735984802246,0.4379619061946869
bboy1,handhop,19,0.3936648964881897,0.6443519592285156,-0.23857823014259338,0.9999666810035706,0.39265725016593933,0.6336255669593811,-0.17995823919773102,0.9999014735221863,0.40861576795578003,0.639904797077179,-0.1904636174440384,0.9998830556869507,0.5219733119010925,0.6338597536087036,-0.08198104798793793,0.9998583197593689,0.5413404703140259,0.698763906955719,-0.13714076578617096,0.9980390071868896,0.5484414100646973,0.7676225304603577,-0.20896029472351074,0.9960313439369202,0.39212730526924133,0.563525915145874,0.0761493667960167,0.9998594522476196,0.31418102979660034,0.5060935616493225,0.10579633712768555,0.9730358719825745,0.1892714947462082,0.49324339628219604,-0.08272317796945572,0.9824302196502686,0.621360182762146,0.46373558044433594,-0.08708160370588303,0.9997707009315491,0.5634682178497314,0.3592846989631653,-0.15445587038993835,0.9639164805412292,0.5724993944168091,0.3128551244735718,0.3517281115055084,0.6591326594352722,0.5228903889656067,0.45590248703956604,0.08681917190551758,0.9996949434280396,0.45352691411972046,0.3596387803554535,0.032684486359357834,0.7522847652435303,0.5240626335144043,0.38952404260635376,0.6767764091491699,0.40478166937828064
bboy1,handhop,20,0.3870006799697876,0.6467440724372864,-0.1739460825920105,0.9999681711196899,0.3872814476490021,0.6353257298469543,-0.12380265444517136,0.9999077916145325,0.40260690450668335,0.6410558223724365,-0.133988156914711,0.9998905658721924,0.5184744596481323,0.6310127377510071,-0.04006005451083183,0.9998626112937927,0.5355569124221802,0.6951023936271667,-0.02753470651805401,0.9978798627853394,0.5470378994941711,0.7673755884170532,0.044903986155986786,0.9956303834915161,0.3829086720943451,0.5635403394699097,0.09585509449243546,0.9998593330383301,0.2935684621334076,0.5074702501296997,0.11404607445001602,0.9745078682899475,0.16969722509384155,0.5012857913970947,-0.07943402230739594,0.9826998710632324,0.6149213910102844,0.4588138163089752,-0.07149927318096161,0.9997806549072266,0.5732375979423523,0.35491427779197693,-0.023815836757421494,0.9618704319000244,0.5756846070289612,0.29574182629585266,0.5236435532569885,0.6731050610542297,0.5170198082923889,0.44898682832717896,0.07114564627408981,0.9997019171714783,0.47636622190475464,0.3485475480556488,0.06028120219707489,0.765666663646698,0.5106944441795349,0.3529215455055237,0.7523635029792786,0.39632534980773926
bboy1,handhop,21,0.37921029329299927,0.6461722254753113,-0.23779968917369843,0.999963641166687,0.379329651594162,0.6345950961112976,-0.18716973066329956,0.9999001026153564,0.3943372070789337,0.6403430700302124,-0.19847774505615234,0.9998821020126343,0.5105498433113098,0.6280854940414429,-0.14936105906963348,0.9998468160629272,0.5352439284324646,0.6908040642738342,-0.2167070209980011,0.9978315830230713,0.5419365167617798,0.7647246718406677,-0.28318122029304504,0.9955047965049744,0.37451857328414917,0.5631519556045532,0.039434149861335754,0.9998451471328735,0.2776212692260742,0.5132526755332947,0.06503752619028091,0.9749789834022522,0.15924322605133057,0.5142313838005066,-0.13075478374958038,0.9818787574768066,0.6118563413619995,0.45530396699905396,-0.07955286651849747,0.9997762441635132,0.6001981496810913,0.35639485716819763,-0.0017446429701521993,0.961040198802948,0.5774441361427307,0.31064242124557495,0.6180854439735413,0.6939184665679932,0.5145842432975769,0.44152355194091797,0.07932751625776291,0.9997046589851379,0.49321627616882324,0.34980297088623047,0.14031179249286652,0.7747301459312439,0.5278547406196594,0.3325616121292114,0.8226337432861328,0.4154122769832611
bboy1,handhop,22,0.3777732253074646,0.6438488364219666,-0.27283409237861633,0.999958872795105,0.3785836100578308,0.632914662361145,-0.21919211745262146,0.9998924732208252,0.392960786819458,0.638543963432312,-0.238386332988739,0.9998739361763,0.5065031051635742,0.6266511678695679,-0.19862978160381317,0.9998268485069275,0.534009575843811,0.6885479092597961,-0.22285059094429016,0.9975683689117432,0.5395673513412476,0.764566957950592,-0.2323964387178421,0.994513988494873,0.37531015276908875,0.5640507936477661,0.018658941611647606,0.9998388290405273,0.2702610492706299,0.5174742341041565,0.052339810878038406,0.9758756160736084,0.15308420360088348,0.527499794960022,-0.1548820286989212,0.9806970357894897,0.607959508895874,0.45156368613243103,-0.09068439155817032,0.9997625350952148,0.5879793763160706,0.3572253882884979,0.05628342181444168,0.954760730266571,0.5801778435707092,0.31728753447532654,0.6840908527374268,0.7055703997612,0.5162143707275391,0.43860501050949097,0.09043950587511063,0.9997005462646484,0.49836036562919617,0.35046669840812683,0.2417992204427719,0.7697284817695618,0.5294421315193176,0.3281402587890625,0.9265426993370056,0.4154800772666931
bboy1,handhop,23,0.37596431374549866,0.643951416015625,-0.24424706399440765,0.9999566078186035,0.37790846824645996,0.6329225897789001,-0.19093488156795502,0.9998898506164551,0.39200615882873535,0.6385549902915955,-0.21461530029773712,0.9998720288276672,0.5014997720718384,0.6279550790786743,-0.20350322127342224,0.9998175501823425,0.5248215198516846,0.6907592415809631,-0.2497854381799698,0.9976800680160522,0.5266147255897522,0.7644402384757996,-0.253961980342865,0.9946563839912415,0.37143734097480774,0.5647991299629211,0.0535229928791523,0.9998282790184021,0.26890817284584045,0.5219005942344666,0.09976984560489655,0.9766141176223755,0.15220071375370026,0.5330426692962646,-0.09200786054134369,0.9807049036026001,0.6067502498626709,0.4531422555446625,-0.09239255636930466,0.9997584223747253,0.5789280533790588,0.35594093799591064,-0.031573932617902756,0.9513859152793884,0.5868938565254211,0.3196495473384857,0.5507489442825317,0.7072650194168091,0.5163142681121826,0.4418654143810272,0.09190601110458374,0.9996979832649231,0.49045422673225403,0.3541184961795807,0.18291746079921722,0.7663584351539612,0.5443056225776672,0.3417591452598572,0.8357122540473938,0.3978850245475769
